shiny bulbasaur,
shiny ivysaur,
shiny venusaur,
shiny charmander,
shiny charmeleon,
shiny charizard,
shiny squirtle,
shiny wartortle,
shiny blastoise,
shiny caterpie,
shiny metapod,
shiny butterfree,
shiny weedle,
shiny kakuna,
shiny beedrill,
shiny pidgey,
shiny pidgeotto,
shiny pidgeot,
shiny rattata,
shiny raticate,
shiny spearow,
shiny fearow,
shiny ekans,
shiny arbok,
shiny pikachu,
shiny raichu,
shiny sandshrew,
shiny sandslash,
shiny nidoran-f,
shiny nidorina,
shiny nidoqueen,
shiny nidoran-m,
shiny nidorino,
shiny nidoking,
shiny clefairy,
shiny clefable,
shiny vulpix,
shiny ninetales,
shiny jigglypuff,
shiny wigglytuff,
shiny zubat,
shiny golbat,
shiny oddish,
shiny gloom,
shiny vileplume,
shiny paras,
shiny parasect,
shiny venonat,
shiny venomoth,
shiny diglett,
shiny dugtrio,
shiny meowth,
shiny persian,
shiny psyduck,
shiny golduck,
shiny mankey,
shiny primeape,
shiny growlithe,
shiny arcanine,
shiny poliwag,
shiny poliwhirl,
shiny poliwrath,
shiny abra,
shiny kadabra,
shiny alakazam,
shiny machop,
shiny machoke,
shiny machamp,
shiny bellsprout,
shiny weepinbell,
shiny victreebel,
shiny tentacool,
shiny tentacruel,
shiny geodude,
shiny graveler,
shiny golem,
shiny ponyta,
shiny rapidash,
shiny slowpoke,
shiny slowbro,
shiny magnemite,
shiny magneton,
shiny farfetchd,
shiny doduo,
shiny dodrio,
shiny seel,
shiny dewgong,
shiny grimer,
shiny muk,
shiny shellder,
shiny cloyster,
shiny gastly,
shiny haunter,
shiny gengar,
shiny onix,
shiny drowzee,
shiny hypno,
shiny krabby,
shiny kingler,
shiny voltorb,
shiny electrode,
shiny exeggcute,
shiny exeggutor,
shiny cubone,
shiny marowak,
shiny hitmonlee,
shiny hitmonchan,
shiny lickitung,
shiny koffing,
shiny weezing,
shiny rhyhorn,
shiny rhydon,
shiny chansey,
shiny tangela,
shiny kangaskhan,
shiny horsea,
shiny seadra,
shiny goldeen,
shiny seaking,
shiny staryu,
shiny starmie,
shiny mr-mime,
shiny scyther,
shiny jynx,
shiny electabuzz,
shiny magmar,
shiny pinsir,
shiny tauros,
shiny magikarp,
shiny gyarados,
shiny lapras,
shiny ditto,
shiny eevee,
shiny vaporeon,
shiny jolteon,
shiny flareon,
shiny porygon,
shiny omanyte,
shiny omastar,
shiny kabuto,
shiny kabutops,
shiny aerodactyl,
shiny snorlax,
shiny articuno,
shiny zapdos,
shiny moltres,
shiny dratini,
shiny dragonair,
shiny dragonite,
shiny mewtwo,
shiny mew,
shiny chikorita,
shiny bayleef,
shiny meganium,
shiny cyndaquil,
shiny quilava,
shiny typhlosion,
shiny totodile,
shiny croconaw,
shiny feraligatr,
shiny sentret,
shiny furret,
shiny hoothoot,
shiny noctowl,
shiny ledyba,
shiny ledian,
shiny spinarak,
shiny ariados,
shiny crobat,
shiny chinchou,
shiny lanturn,
shiny pichu,
shiny cleffa,
shiny igglybuff,
shiny togepi,
shiny togetic,
shiny natu,
shiny xatu,
shiny mareep,
shiny flaaffy,
shiny ampharos,
shiny bellossom,
shiny marill,
shiny azumarill,
shiny sudowoodo,
shiny politoed,
shiny hoppip,
shiny skiploom,
shiny jumpluff,
shiny aipom,
shiny sunkern,
shiny sunflora,
shiny yanma,
shiny wooper,
shiny quagsire,
shiny espeon,
shiny umbreon,
shiny murkrow,
shiny slowking,
shiny misdreavus,
shiny unown,
shiny wobbuffet,
shiny girafarig,
shiny pineco,
shiny forretress,
shiny dunsparce,
shiny gligar,
shiny steelix,
shiny snubbull,
shiny granbull,
shiny qwilfish,
shiny scizor,
shiny shuckle,
shiny heracross,
shiny sneasel,
shiny teddiursa,
shiny ursaring,
shiny slugma,
shiny magcargo,
shiny swinub,
shiny piloswine,
shiny corsola,
shiny remoraid,
shiny octillery,
shiny delibird,
shiny mantine,
shiny skarmory,
shiny houndour,
shiny houndoom,
shiny kingdra,
shiny phanpy,
shiny donphan,
shiny porygon2,
shiny stantler,
shiny smeargle,
shiny tyrogue,
shiny hitmontop,
shiny smoochum,
shiny elekid,
shiny magby,
shiny miltank,
shiny blissey,
shiny raikou,
shiny entei,
shiny suicune,
shiny larvitar,
shiny pupitar,
shiny tyranitar,
shiny lugia,
shiny ho-oh,
shiny celebi,
shiny treecko,
shiny grovyle,
shiny sceptile,
shiny torchic,
shiny combusken,
shiny blaziken,
shiny mudkip,
shiny marshtomp,
shiny swampert,
shiny poochyena,
shiny mightyena,
shiny zigzagoon,
shiny linoone,
shiny wurmple,
shiny silcoon,
shiny beautifly,
shiny cascoon,
shiny dustox,
shiny lotad,
shiny lombre,
shiny ludicolo,
shiny seedot,
shiny nuzleaf,
shiny shiftry,
shiny taillow,
shiny swellow,
shiny wingull,
shiny pelipper,
shiny ralts,
shiny kirlia,
shiny gardevoir,
shiny surskit,
shiny masquerain,
shiny shroomish,
shiny breloom,
shiny slakoth,
shiny vigoroth,
shiny slaking,
shiny nincada,
shiny ninjask,
shiny shedinja,
shiny whismur,
shiny loudred,
shiny exploud,
shiny makuhita,
shiny hariyama,
shiny azurill,
shiny nosepass,
shiny skitty,
shiny delcatty,
shiny sableye,
shiny mawile,
shiny aron,
shiny lairon,
